subjectName,school,major,subjectCode,unit,category,target_year,elecCompul,quarter
Design Pitching Skills,DES,END,2713E,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,秋学期
Design Pitching Skills,DES,IND,2713J,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,秋学期
Design Pitching Skills,DES,DFT,2713E,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,秋学期
Design Pitching Skills,DES,MED,2713E,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,秋学期
Design Pitching Skills,DES,ACD,2713E,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,秋学期
Global Design Innovations,DES,END,2712E,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,夏学期
Global Design Innovations,DES,IND,2712E,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,夏学期
Global Design Innovations,DES,DFT,2712E,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,夏学期
Global Design Innovations,DES,MED,2712E,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,夏学期
Global Design Innovations,DES,ACD,2712E,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,夏学期
Intellectual Property Rights : Global Perspective,DES,END,2714E,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,冬学期
Intellectual Property Rights : Global Perspective,DES,IND,2714E,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,冬学期
Intellectual Property Rights : Global Perspective,DES,DFT,2714E,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,冬学期
Intellectual Property Rights : Global Perspective,DES,MED,2714E,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,冬学期
Intellectual Property Rights : Global Perspective,DES,ACD,2714E,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,冬学期
Start-ups and Global Disruptors,DES,END,2711E,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,夏学期
Start-ups and Global Disruptors,DES,IND,2711E,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,夏学期
Start-ups and Global Disruptors,DES,DFT,2711E,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,夏学期
Start-ups and Global Disruptors,DES,MED,2711E,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,夏学期
Start-ups and Global Disruptors,DES,ACD,2711E,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,夏学期
アニメーション表現,DES,MED,2212J,2,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,夏学期
インターンシップ（学部）,DES,END,3041J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,通年集中
インターンシップ（学部）,DES,IND,3041J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,通年集中
インターンシップ（学部）,DES,VCD,3071J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,通年集中
インターンシップ（学部）,DES,ACD,3031J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,通年集中
インターンシップ（学部）,DES,AID,3011J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,通年集中
インダストリアルデザイン基礎Ⅰ,DES,IND,1111J,1,コース基礎科目　Course Fundamental Subjects,学部1年　Undergraduate first grade,1,秋学期
インダストリアルデザイン基礎Ⅱ,DES,IND,1211J,1,コース基礎科目　Course Fundamental Subjects,学部1年　Undergraduate first grade,1,冬学期
インタラクションデザイン,DES,MED,2313J,2,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,秋学期
インタラクティブインターフェース演習,DES,AID,3412W,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,前期
Webコンテンツデザイン演習,DES,AID,3432J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,後期
映像表現,DES,MED,2211J,2,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,春学期
演劇文化論,DES,MED,2412J,2,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,冬学期
応用音楽学,DES,ACD,3321W,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,後期
応用音楽表現演習Ⅰ,DES,DFT,2121J,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,秋学期
応用音楽表現演習Ⅰ,DES,ACD,2222J,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,秋学期
応用音楽表現演習Ⅱ,DES,DFT,2122J,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,冬学期
応用音楽表現演習Ⅱ,DES,ACD,2223J,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,冬学期
応用音響理論,DES,ACD,2331J,2,コース専門科目　Course Specialized Subjects,学部3年　Undergraduate third grade / 学部2年　Undergraduate second grade,1,冬学期
応用時系列解析,DES,IND,3531J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,冬学期
音文化論,DES,ACD,2113J,2,コース基礎科目　Course Fundamental Subjects,学部2年　Undergraduate second grade,3,春学期
音文化論演習,DES,ACD,2324J,2,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,冬学期
音楽学,DES,ACD,3311J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,春学期
音楽理論表現演習,DES,ACD,2221J,2,コース演習科目 (PBL)　Course Seminar Subjects,学部2年　Undergraduate second grade,3,前期
音響構成,DES,ACD,4411J,4,専攻教育科目　Specialized Education,学部4年/fourth grade,1,前期
音響実験Ⅰ,DES,ACD,3811J,3,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,3,前期
音響実験Ⅱ,DES,ACD,3821J,3,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,3,後期
音響情報工学,DES,ACD,3621J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,前期
音響情報工学演習,DES,ACD,3841J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,後期
音響信号処理,DES,ACD,2116J,2,コース基礎科目　Course Fundamental Subjects,学部2年　Undergraduate second grade,3,春学期
音響プログラミング演習,DES,ACD,2212J,2,コース演習科目 (PBL)　Course Seminar Subjects,学部2年　Undergraduate second grade,1,夏学期
音響理論演習Ⅰ（2019年度以前入学者対象）,DES,ACD,2111J,3,専攻教育科目　Specialized Education,学部2年　Undergraduate second grade,3,春学期
音響理論演習Ⅰ（2020年度入学者対象）,DES,ACD,2114J,2,コース基礎科目　Course Fundamental Subjects,学部2年　Undergraduate second grade,3,春学期
音響理論演習Ⅱ（2019年度以前入学者対象）,DES,ACD,2112J,3,専攻教育科目　Specialized Education,学部2年　Undergraduate second grade,3,秋学期
音響理論演習Ⅱ（2020年度入学者対象）,DES,ACD,2115J,2,コース基礎科目　Course Fundamental Subjects,学部2年　Undergraduate second grade,3,秋学期
音声情報学,DES,ACD,2341J,2,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,冬学期
科学技術とデザイン,DES,END,2034J,1,デザインリテラシー科目　Design Literacy Subjects,学部2年　Undergraduate second grade,1,夏学期
科学技術とデザイン,DES,IND,2034J,1,デザインリテラシー科目　Design Literacy Subjects,学部2年　Undergraduate second grade,1,夏学期
科学技術とデザイン,DES,DFT,2034J,1,デザインリテラシー科目　Design Literacy Subjects,学部2年　Undergraduate second grade,1,夏学期
科学技術とデザイン,DES,MED,2034J,1,デザインリテラシー科目　Design Literacy Subjects,学部2年　Undergraduate second grade,1,夏学期
科学技術とデザイン,DES,ACD,2034J,1,デザインリテラシー科目　Design Literacy Subjects,学部2年　Undergraduate second grade,1,夏学期
拡張映像表現スタジオ演習,DES,VCD,3821J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,前期
画像処理演習,DES,VCD,3512J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,春学期
画像メディア工学演習,DES,VCD,3532J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,前期
画像論演習,DES,VCD,3212J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,前期集中
楽器・音響機器論,DES,ACD,3531J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,前期
環境形成史,DES,END,3361J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,冬学期
環境材料論Ⅰ,DES,END,2521J,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,春学期
環境情報論,DES,END,3671J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,前期
環境生理学,DES,IND,2142J,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,秋学期
環境設計基礎Ⅰ,DES,END,1231J,1,コース基礎科目　Course Fundamental Subjects,学部1年　Undergraduate first grade,1,秋学期
環境設計基礎Ⅱ,DES,IND,1412J,1,コース基礎科目　Course Fundamental Subjects,学部1年　Undergraduate first grade,1,冬学期
環境設計プロジェクトA,DES,END,2411J,2,コース基礎科目　Course Fundamental Subjects,学部2年　Undergraduate second grade,3,春学期
環境設計プロジェクトC,DES,END,2413J,2,コース演習科目 (PBL)　Course Seminar Subjects,学部2年　Undergraduate second grade,1,秋学期
環境設計プロジェクトD,DES,END,2414J,2,コース演習科目 (PBL)　Course Seminar Subjects,学部2年　Undergraduate second grade,1,冬学期
環境設計プロジェクトB,DES,END,2412J,2,コース基礎科目　Course Fundamental Subjects,学部2年　Undergraduate second grade,3,夏学期
環境設計文献講読,DES,END,3801W,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,前期
環境総合プロジェクト,DES,END,4491W,4,専攻教育科目　Specialized Education,学部4年　Undergraduate third grade/fourth grade,1,前期
環境総合プロジェクトA,DES,END,4411J,2,専攻教育科目　Specialized Education,学部4年　Undergraduate fourth grade,1,春学期
環境総合プロジェクトB,DES,END,4412J,2,専攻教育科目　Specialized Education,学部4年　Undergraduate fourth grade,1,夏学期
環境テクノロジー実習,DES,END,3821W,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,前期
環境と持続可能性,DES,DFT,3221W,1,コース基礎科目　Course Fundamental Subjects,学部2年　Undergraduate second grade,3,秋学期
環境人間工学（2019年度以前入学者対象）,DES,IND,3122J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,前期
環境文化財論,DES,END,3363J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,後期
環境倫理学,DES,END,3172J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,後期
感性科学（2019年度以前入学者対象）,DES,IND,3121Ｊ,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,前期集中
機械学習,DES,VCD,3061J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,後期
機械学習,DES,AID,3612J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,後期
機能工学基礎,DES,IND,3524J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,後期
基礎造形Ⅰ,DES,END,2021J,1,デザインリテラシー科目　Design Literacy Subjects,学部2年　Undergraduate second grade,3,春学期
基礎造形Ⅰ,DES,IND,2021J,1,デザインリテラシー科目　Design Literacy Subjects,学部2年　Undergraduate second grade,3,春学期
基礎造形Ⅰ,DES,DFT,2021J,1,デザインリテラシー科目　Design Literacy Subjects,学部2年　Undergraduate second grade,3,春学期
基礎造形Ⅰ,DES,MED,2021J,1,デザインリテラシー科目　Design Literacy Subjects,学部2年　Undergraduate second grade,3,春学期
基礎造形Ⅰ,DES,ACD,2021J,1,デザインリテラシー科目　Design Literacy Subjects,学部2年　Undergraduate second grade,3,春学期
基礎造形Ⅲ,DES,IND,2023J,1,デザインリテラシー科目　Design Literacy Subjects,学部2年　Undergraduate second grade,1,秋学期
基礎造形Ⅲ,DES,END,2023J,1,デザインリテラシー科目　Design Literacy Subjects,学部2年　Undergraduate second grade,1,秋学期
基礎造形Ⅲ,DES,DFT,2023J,1,デザインリテラシー科目　Design Literacy Subjects,学部2年　Undergraduate second grade,1,秋学期
基礎造形Ⅲ,DES,MED,2023J,1,デザインリテラシー科目　Design Literacy Subjects,学部2年　Undergraduate second grade,1,秋学期
基礎造形Ⅲ,DES,ACD,2023J,1,デザインリテラシー科目　Design Literacy Subjects,学部2年　Undergraduate second grade,1,秋学期
基礎造形Ⅱ,DES,END,2022J,1,デザインリテラシー科目　Design Literacy Subjects,学部2年　Undergraduate second grade,3,春学期
基礎造形Ⅱ,DES,IND,2022J,1,デザインリテラシー科目　Design Literacy Subjects,学部2年　Undergraduate second grade,3,春学期
基礎造形Ⅱ,DES,DFT,2022J,1,デザインリテラシー科目　Design Literacy Subjects,学部2年　Undergraduate second grade,3,春学期
基礎造形Ⅱ,DES,MED,2022J,1,デザインリテラシー科目　Design Literacy Subjects,学部2年　Undergraduate second grade,3,春学期
基礎造形Ⅱ,DES,ACD,2022J,1,デザインリテラシー科目　Design Literacy Subjects,学部2年　Undergraduate second grade,3,春学期
基礎造形Ⅳ,DES,END,2024J,1,デザインリテラシー科目　Design Literacy Subjects,学部2年　Undergraduate second grade,1,秋学期
基礎造形Ⅳ,DES,IND,2024J,1,デザインリテラシー科目　Design Literacy Subjects,学部2年　Undergraduate second grade,1,秋学期
基礎造形Ⅳ,DES,DFT,2024J,1,デザインリテラシー科目　Design Literacy Subjects,学部2年　Undergraduate second grade,1,秋学期
基礎造形Ⅳ,DES,MED,2024J,1,デザインリテラシー科目　Design Literacy Subjects,学部2年　Undergraduate second grade,1,秋学期
基礎造形Ⅳ,DES,ACD,2024J,1,デザインリテラシー科目　Design Literacy Subjects,学部2年　Undergraduate second grade,1,秋学期
機能工学デザイン演習,DES,IND,3543J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,後期
機能デザイン論,DES,IND,3521J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,前期
共通課題PBL演習A,DES,DFT,1611W,4,コース演習科目 (PBL)　Course Seminar Subjects,学部2年　Undergraduate second grade,1,夏学期
銀塩写真演習,DES,VCD,3491J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,後期集中
空間情報分析実習Ⅰ,DES,END,2821J,1,コース基礎科目　Course Fundamental Subjects,学部2年　Undergraduate second grade,3,秋学期
空間情報分析実習Ⅱ,DES,END,2822J,1,コース基礎科目　Course Fundamental Subjects,学部2年　Undergraduate second grade,3,冬学期
空間デザイン実習,DES,END,2811J,2,コース基礎科目　Course Fundamental Subjects,学部2年　Undergraduate second grade,3,春学期
グラフィックスアルゴリズム演習,DES,VCD,3622J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,夏学期
グラフィックデザイン,DES,MED,2214J,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,冬学期
グラフィックデザイン演習,DES,VCD,3811J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,前期
クリティカルシンキング,DES,DFT,1511J,1,コース基礎科目　Course Fundamental Subjects,学部2年　Undergraduate second grade,3,春学期
計画設計プロジェクト演習,DES,IND,3341W,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,後期
芸術情報総合演習,DES,AID,3814W,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,後期
芸術情報プロジェクト演習,DES,AID,3813W,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,前期
芸術表現論,DES,DFT,2121W,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,後期集中
芸術文化環境論,DES,AID,2221J,2,専攻教育科目　Specialized Education,(2019年度以前入学者対象) 環境設計学科：学部3年/芸術情報設計学科：学部2年生　Department of Environmental Design：Undergraduate third grade/Department of Art and Information Design：Undergraduate second grade,1,後期集中
芸術文化施設論,DES,AID,3214J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,後期
芸術文化論,DES,DFT,2531J,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,冬学期
ゲームデザイン,DES,MED,2213J,2,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,秋学期
現代芸術とコミュニケーション演習,DES,VCD,3341J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,後期集中
現代生活デザイン論・演習,DES,IND,3311W,3,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,前期
建築空間設計論,DES,END,3351J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,夏学期
建築生産,DES,END,3392J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,後期集中
工業設計プロジェクト研究,DES,IND,4811W,2,専攻教育科目　Specialized Education,学部4年/fourth grade,1,前期
構造システム論,DES,END,3551J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,後期
構造理論Ⅰ,DES,END,2511J,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,春学期
構造理論Ⅱ,DES,END,2512J,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,夏学期
行動生理学（2019年度以前入学者対象）,DES,IND,2123J,2,専攻教育科目　Specialized Education,学部2年　Undergraduate second grade,1,冬学期
行動生理学（2020年度入学者対象）,DES,IND,2152J,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,冬学期
構法設計論,DES,END,3391J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,前期集中
コース融合プロジェクトA,DES,END,2051J,4,融合プロジェクト・プラットフォーム　Integrative Projects/Platforms,学部2年　Undergraduate second grade,1,夏学期
コース融合プロジェクトA,DES,IND,2321J,4,融合プロジェクト・プラットフォーム　Integrative Projects/Platforms,学部2年　Undergraduate second grade,1,夏学期
コース融合プロジェクトA,DES,DFT,2051J,4,融合プロジェクト・プラットフォーム　Integrative Projects/Platforms,学部2年　Undergraduate second grade,1,夏学期
コース融合プロジェクトA,DES,MED,2051J,4,融合プロジェクト・プラットフォーム　Integrative Projects/Platforms,学部2年　Undergraduate second grade,1,夏学期
コース融合プロジェクトA,DES,ACD,2051J,4,融合プロジェクト・プラットフォーム　Integrative Projects/Platforms,学部2年　Undergraduate second grade,1,夏学期
コース融合プロジェクトB,DES,END,2052J,4,融合プロジェクト・プラットフォーム　Integrative Projects/Platforms,学部2年　Undergraduate second grade,1,秋学期
コース融合プロジェクトB,DES,IND,2322J,4,融合プロジェクト・プラットフォーム　Integrative Projects/Platforms,学部2年　Undergraduate second grade,1,秋学期
コース融合プロジェクトB,DES,DFT,2052J,4,融合プロジェクト・プラットフォーム　Integrative Projects/Platforms,学部2年　Undergraduate second grade,1,秋学期
コース融合プロジェクトB,DES,MED,2052J,4,融合プロジェクト・プラットフォーム　Integrative Projects/Platforms,学部2年　Undergraduate second grade,1,秋学期
コース融合プロジェクトB,DES,ACD,2052J,4,融合プロジェクト・プラットフォーム　Integrative Projects/Platforms,学部2年　Undergraduate second grade,1,秋学期
言葉とコミュニケーション,DES,MED,2411J,2,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,秋学期
コミュニケーションデザイン演習Ⅰ,DES,MED,2521J,2,コース演習科目 (PBL)　Course Seminar Subjects,学部2年　Undergraduate second grade,1,冬学期
コンセプト論,DES,DFT,1111J,1,コース基礎科目　Course Fundamental Subjects,学部2年　Undergraduate second grade,3,秋学期
コンテンツデザイン演習Ⅰ,DES,MED,2571J,2,コース演習科目 (PBL)　Course Seminar Subjects,学部2年　Undergraduate second grade,1,秋学期
コンピュータアニメーション演習,DES,VCD,3421J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,後期
コンピュータグラフィックス,DES,MED,2323J,2,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,秋学期
サービスデザイン概論,DES,IND,2221J,1,コース基礎科目　Course Fundamental Subjects,学部2年　Undergraduate second grade,3,夏学期
サービスデザイン実践論,DES,IND,2222J,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,秋学期
視覚芸術学プロジェクト,DES,VCD,3831J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,後期
視覚芸術基礎,DES,DFT,2121W,1,コース基礎科目　Course Fundamental Subjects,学部2年　Undergraduate second grade,3,後期集中
視覚心理学,DES,MED,2421J,2,コース専門科目　Course Specialized Subjects,学部3年　Undergraduate third grade / 学部2年　Undergraduate second grade,1,春学期
視覚心理学演習,DES,VCD,3112J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,夏学期
色彩学,DES,MED,2422J,2,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,夏学期
色彩学演習,DES,VCD,3142J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,夏学期
室内音響学,DES,ACD,3511J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,夏学期
社会と多様性,DES,DFT,1211W,1,コース基礎科目　Course Fundamental Subjects,学部1年　Undergraduate first grade,1,冬学期
社会とデザイン,DES,END,2032J,1,デザインリテラシー科目　Design Literacy Subjects,学部2年　Undergraduate second grade,1,夏学期
