subjectName,school,major,subjectCode,unit,category,target_year,elecCompul,quarter
社会とデザイン,DES,IND,2032J,1,デザインリテラシー科目　Design Literacy Subjects,学部2年　Undergraduate second grade,1,夏学期
社会とデザイン,DES,DFT,2032J,1,デザインリテラシー科目　Design Literacy Subjects,学部2年　Undergraduate second grade,1,夏学期
社会とデザイン,DES,MED,2032J,1,デザインリテラシー科目　Design Literacy Subjects,学部2年　Undergraduate second grade,1,夏学期
社会とデザイン,DES,ACD,2032J,1,デザインリテラシー科目　Design Literacy Subjects,学部2年　Undergraduate second grade,1,夏学期
主観評価法,DES,ACD,3011J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,前期
情報デザイン,DES,MED,2222J,2,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,秋学期
情報理論,DES,ACD,3131J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,前期
人工生命デザイン,DES,AID,3531J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,春学期
身体表現演習Ⅰ,DES,DFT,1121J,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,春学期
心理学的思考法演習,DES,VCD,3121J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,秋学期
生活機器造形論・演習,DES,IND,3321J,3,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,前期
生活空間造形論・演習,DES,IND,3331W,3,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,前期
生体情報処理演習,DES,IND,3141J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,前期
生命科学入門Ⅰ,DES,DFT,1411J,1,コース基礎科目　Course Fundamental Subjects,学部2年　Undergraduate second grade,3,秋学期
西洋美術史,DES,DFT,2141J,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,春学期
生理人類学,DES,IND,2122J,2,専攻教育科目　Specialized Education,(2019年度以前入学者対象)　学部2年　Undergraduate second grade,1,後期集中
設計多変量解析,DES,IND,2532J,2,専攻教育科目　Specialized Education,(2019年度以前入学者対象)　学部2年　Undergraduate second grade,1,前期
設備計画論,DES,END,3691J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,後期
先端情報生命科学Ⅰ,DES,DFT,3361W,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,秋学期
先端情報生命科学Ⅱ,DES,DFT,3362W,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,冬学期
騒音環境学,DES,ACD,3521J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,冬学期
造形論,DES,AID,3122J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,後期
卒業研究Ⅰ,DES,END,4911W,2,専攻教育科目　Specialized Education,学部4年　Undergraduate fourth grade,3,前期集中
卒業研究Ⅰ,DES,IND,4911J,2,専攻教育科目　Specialized Education,学部4年　Undergraduate fourth grade,3,前期集中
卒業研究Ⅰ,DES,VCD,4911J,2,専攻教育科目　Specialized Education,学部4年　Undergraduate fourth grade,3,前期集中
卒業研究Ⅰ,DES,ACD,4911J,2,専攻教育科目　Specialized Education,学部4年　Undergraduate fourth grade,3,前期集中
卒業研究Ⅰ,DES,AID,4911W,2,専攻教育科目　Specialized Education,学部4年　Undergraduate fourth grade,3,前期集中
卒業研究Ⅱ,DES,END,4912W,4,専攻教育科目　Specialized Education,学部4年　Undergraduate fourth grade,3,前期集中
卒業研究Ⅱ,DES,IND,4912J,4,専攻教育科目　Specialized Education,学部4年　Undergraduate fourth grade,3,前期集中
卒業研究Ⅱ,DES,VCD,4912J,4,専攻教育科目　Specialized Education,学部4年　Undergraduate fourth grade,3,前期集中
卒業研究Ⅱ,DES,ACD,4912J,4,専攻教育科目　Specialized Education,学部4年　Undergraduate fourth grade,3,前期集中
卒業研究Ⅱ,DES,AID,4912W,4,専攻教育科目　Specialized Education,学部4年　Undergraduate fourth grade,3,前期集中
タイポグラフィックデザイン,DES,MED,2221J,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,夏学期
知覚情報処理工学,DES,AID,3522J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,後期
知覚心理学,DES,DFT,2421W,2,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,夏学期
知覚心理学,DES,MED,2431J,2,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,夏学期
知覚心理学,DES,ACD,2311J,2,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,夏学期
知的財産論,DES,AID,3231J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,前期
聴覚心理学,DES,ACD,2112W,2,コース基礎科目　Course Fundamental Subjects,学部2年　Undergraduate second grade,3,秋学期
聴覚生理学,DES,ACD,2111W,2,コース基礎科目　Course Fundamental Subjects,学部2年　Undergraduate second grade,3,前期集中
聴覚認知論,DES,ACD,3231J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,前期集中
聴能形成Ⅰ,DES,ACD,1211J,1,コース演習科目 (PBL)　Course Seminar Subjects,学部1年　Undergraduate first grade,1,後期
聴能形成Ⅱ,DES,ACD,2211J,1,コース演習科目 (PBL)　Course Seminar Subjects,学部2年　Undergraduate second grade,1,前期
ディジタル信号処理演習（2019年度以前入学者対象）,DES,ACD,3831J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,前期
ディジタル信号処理演習（2020年度入学者対象）,DES,ACD,2342J,2,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,冬学期
デザイン・ケーススタディⅠ,DES,END,1041J,1,デザインリテラシー科目　Design Literacy Subjects,学部1年　Undergraduate first grade,1,夏学期
デザイン・ケーススタディⅠ,DES,IND,1041J,1,デザインリテラシー科目　Design Literacy Subjects,学部1年　Undergraduate first grade,1,夏学期
デザイン・ケーススタディⅠ,DES,DFT,1041J,1,デザインリテラシー科目　Design Literacy Subjects,学部1年　Undergraduate first grade,1,夏学期
デザイン・ケーススタディⅠ,DES,MED,1041J,1,デザインリテラシー科目　Design Literacy Subjects,学部1年　Undergraduate first grade,1,夏学期
デザイン・ケーススタディⅠ,DES,ACD,1041J,1,デザインリテラシー科目　Design Literacy Subjects,学部1年　Undergraduate first grade,1,夏学期
デザイン材料論・演習,DES,DFT,2111J,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,冬学期
デザイン思考法（2019年度以前入学者対象）,DES,IND,2351J,2,専攻教育科目　Specialized Education,学部3年/学部4年 Undergraduate third grade/fourth grade,1,通年集中
デザインシステム論・演習,DES,IND,3313J,3,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,後期
デザインストラテジー基礎（学部4年生対象）,DES,END,4091J,2,専攻教育科目　Specialized Education,学部4年　Undergraduate fourth grade,1,前期
デザインストラテジー基礎（学部4年生対象）,DES,IND,4031J,2,専攻教育科目　Specialized Education,学部4年　Undergraduate fourth grade,1,前期
デザインストラテジー基礎（学部4年生対象）,DES,VCD,4081J,2,専攻教育科目　Specialized Education,学部4年　Undergraduate fourth grade,1,前期
デザインストラテジー基礎（学部4年生対象）,DES,ACD,4021J,2,専攻教育科目　Specialized Education,学部4年　Undergraduate fourth grade,1,前期
デザインストラテジー基礎（学部4年生対象）,DES,AID,4041J,2,専攻教育科目　Specialized Education,学部4年　Undergraduate fourth grade,1,前期
デザインストラテジー基礎（学部3年生対象）,DES,END,4091J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,後期
デザインストラテジー基礎（学部3年生対象）,DES,IND,4031J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,後期
デザインストラテジー基礎（学部3年生対象）,DES,VCD,4081J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,後期
デザインストラテジー基礎（学部3年生対象）,DES,ACD,4021J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,後期
デザインストラテジー基礎（学部3年生対象）,DES,AID,4041J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,後期
デザイン美学,DES,DFT,2131J,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,冬学期
デザイン編集論・演習,DES,DFT,2111W,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,秋学期
デザイン要素論・演習,DES,DFT,2111J,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,秋学期
デザインリテラシー基礎,DES,END,1011J,1,デザインリテラシー科目　Design Literacy Subjects,学部1年　Undergraduate first grade,3,春学期
デザインリテラシー基礎,DES,IND,1011J,1,デザインリテラシー科目　Design Literacy Subjects,学部1年　Undergraduate first grade,3,春学期
デザインリテラシー基礎,DES,DFT,1011J,1,デザインリテラシー科目　Design Literacy Subjects,学部1年　Undergraduate first grade,3,春学期
デザインリテラシー基礎,DES,MED,1011J,1,デザインリテラシー科目　Design Literacy Subjects,学部1年　Undergraduate first grade,3,春学期
デザインリテラシー基礎,DES,ACD,1011J,1,デザインリテラシー科目　Design Literacy Subjects,学部1年　Undergraduate first grade,3,春学期
デジタルモデリング演習,DES,IND,3523J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,後期
電気実験,DES,ACD,3611J,1,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,3,前期
統計・データ科学,DES,END,3022J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,前期集中
統計・データ科学,DES,IND,3021J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,前期集中
統計・データ科学,DES,VCD,3031J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,前期集中
統計・データ科学,DES,ACD,3021J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,前期集中
統計・データ科学,DES,AID,3031J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,前期集中
都市プロジェクト,DES,END,3492W,4,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,3,後期
人間科学とデザイン,DES,END,2033J,1,デザインリテラシー科目　Design Literacy Subjects,学部2年　Undergraduate second grade,1,春学期
人間科学とデザイン,DES,IND,2033J,1,デザインリテラシー科目　Design Literacy Subjects,学部2年　Undergraduate second grade,1,春学期
人間科学とデザイン,DES,DFT,2033J,1,デザインリテラシー科目　Design Literacy Subjects,学部2年　Undergraduate second grade,1,春学期
人間科学とデザイン,DES,MED,2033J,1,デザインリテラシー科目　Design Literacy Subjects,学部2年　Undergraduate second grade,1,春学期
人間科学とデザイン,DES,ACD,2033J,1,デザインリテラシー科目　Design Literacy Subjects,学部2年　Undergraduate second grade,1,春学期
人間工学演習Ⅰ,DES,IND,2121J,4,コース演習科目 (PBL)　Course Seminar Subjects,学部2年　Undergraduate second grade,1,前期
人間工学概論,DES,IND,2111J,2,コース基礎科目　Course Fundamental Subjects,学部2年　Undergraduate second grade,3,春学期
人間工学研究法,DES,IND,3132J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,後期
人間工学設計演習,DES,IND,3151J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,後期
人間工学設計法,DES,IND,3131J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,3,前期
バーチャルリアリティ,DES,AID,3422J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,後期
比較映画・演劇文化演習,DES,AID,3213W,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,前期
比較音楽理論,DES,ACD,2321J,2,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,夏学期
ビジネスデザイン論・演習Ⅰ,DES,IND,2221J,2,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,夏学期
ビジネスデザイン論・演習Ⅱ,DES,IND,2222J,2,コース演習科目 (PBL)　Course Seminar Subjects,学部2年　Undergraduate second grade,1,秋学期
非線形振動論,DES,ACD,3221J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,後期
フィールド調査論・演習,DES,IND,2311J,4,コース演習科目 (PBL)　Course Seminar Subjects,学部2年　Undergraduate second grade,1,後期
フィールドワーク演習,DES,AID,3222W,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,後期集中
福祉人間工学（2019年度以前入学者対象）,DES,IND,2121J,2,専攻教育科目　Specialized Education,学部2年　Undergraduate second grade,1,夏学期
福祉人間工学（2020年度入学者対象）,DES,IND,2131J,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,夏学期
物質文化論,DES,END,2111J,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,冬学期
プラットフォーム演習 A,DES,DFT,2611W,4,コース演習科目 (PBL)　Course Seminar Subjects,学部2年　Undergraduate second grade,1,秋学期
プラットフォーム演習 C,DES,DFT,3612J,4,コース演習科目 (PBL)　Course Seminar Subjects,学部2年　Undergraduate second grade,1,冬学期
プログラミング基礎,DES,DFT,1351J,1,コース基礎科目　Course Fundamental Subjects,学部2年　Undergraduate second grade,3,春学期
プログラミング設計,DES,DFT,2341J,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,夏学期
プロダクトデザイン概論,DES,IND,2231J,1,コース基礎科目　Course Fundamental Subjects,学部2年　Undergraduate second grade,3,春学期
プロダクトデザイン実践論,DES,IND,2232J,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,夏学期
プロダクトデザイン実践論・演習Ⅰ,DES,IND,2231J,2,コース演習科目 (PBL)　Course Seminar Subjects,学部2年　Undergraduate second grade,1,春学期
プロダクトデザイン実践論・演習Ⅱ,DES,IND,2232J,2,コース演習科目 (PBL)　Course Seminar Subjects,学部2年　Undergraduate second grade,1,夏学期
文化とデザイン,DES,END,2031J,1,デザインリテラシー科目　Design Literacy Subjects,学部2年　Undergraduate second grade,1,春学期
文化とデザイン,DES,IND,2031J,1,デザインリテラシー科目　Design Literacy Subjects,学部2年　Undergraduate second grade,1,春学期
文化とデザイン,DES,DFT,2031J,1,デザインリテラシー科目　Design Literacy Subjects,学部2年　Undergraduate second grade,1,春学期
文化とデザイン,DES,MED,2031J,1,デザインリテラシー科目　Design Literacy Subjects,学部2年　Undergraduate second grade,1,春学期
文化とデザイン,DES,ACD,2031J,1,デザインリテラシー科目　Design Literacy Subjects,学部2年　Undergraduate second grade,1,春学期
ポートフォリオマネジメント,DES,END,3871W,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,後期
未来構想デザイン概論,DES,DFT,1621J,1,コース基礎科目　Course Fundamental Subjects,学部1年　Undergraduate first grade,1,秋学期
メカニクスデザイン,DES,MED,2311J,2,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,春学期
メディア環境計画,DES,VCD,3411J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,後期
メディアサイエンス演習Ⅰ,DES,MED,2541J,2,コース演習科目 (PBL)　Course Seminar Subjects,学部2年　Undergraduate second grade,1,冬学期
メディア情報処理（2019年度以前入学者対象）,DES,AID,3521J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,春学期
メディア情報処理（2020年度入学者対象）,DES,MED,2321J,2,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,春学期
メディアデザイン概論Ⅰ,DES,MED,1111J,1,コース基礎科目　Course Fundamental Subjects,学部1年　Undergraduate first grade,1,秋学期
メディアデザイン概論Ⅲ,DES,MED,2113J,1,コース基礎科目　Course Fundamental Subjects,学部2年　Undergraduate second grade,3,春学期
メディアデザイン概論Ⅱ,DES,IND,1412J,1,コース基礎科目　Course Fundamental Subjects,学部1年　Undergraduate first grade,1,冬学期
メディア表現基礎,DES,MED,2121J,2,コース基礎科目　Course Fundamental Subjects,学部2年　Undergraduate second grade,3,春学期
メディアプログラミング,DES,MED,2131J,2,コース基礎科目　Course Fundamental Subjects,学部2年　Undergraduate second grade,3,春学期
ライフスケープデザイン概論,DES,IND,2241J,1,コース基礎科目　Course Fundamental Subjects,学部2年　Undergraduate second grade,3,秋学期
ライフスケープデザイン実践論,DES,IND,2242J,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,冬学期
ライフスケープデザイン論・演習Ⅰ,DES,IND,2241J,2,コース演習科目 (PBL)　Course Seminar Subjects,学部2年　Undergraduate second grade,1,秋学期
ライフスケープデザイン論・演習Ⅱ,DES,IND,2242J,2,コース演習科目 (PBL)　Course Seminar Subjects,学部2年　Undergraduate second grade,1,冬学期
ランドスケーププロジェクト,DES,END,3491W,4,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,3,前期
緑地環境設計論,DES,END,2221J,2,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,後期
輪講,DES,ACD,4861J,2,専攻教育科目　Specialized Education,学部4年　Undergraduate fourth grade,3,前期
歴史環境実習,DES,END,3802W,1,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,後期集中
歴史環境設計論,DES,END,3362J,2,専攻教育科目　Specialized Education,学部3年　Undergraduate third grade,1,秋学期
アート・デザイン・ライティング演習,DES,DFT,2531J,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,冬学期
ウェブサービスデザイン,DES,DFT,3331J,2,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,夏学期
ウェブサービスデザイン,DES,MED,2312J,2,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,夏学期
音響機器論,DES,ACD,2332J,2,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,冬学期
環境音響構成,DES,ACD,2232J,2,コース演習科目 (PBL)　Course Seminar Subjects,学部2年　Undergraduate second grade,1,冬学期
環境構法論,DES,END,2341J,2,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,冬学期
環境材料論Ⅱ,DES,END,2522J,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,夏学期
環境社会デザイン論,DES,END,2121J,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,春学期
環境社会デザイン論,DES,DFT,2221W,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,春学期
環境調整システム論,DES,END,2611J,2,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,春学期
環境人間工学（2020年度入学者対象）,DES,IND,2141J,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,冬学期
環境保全論,DES,END,2211J,2,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,秋学期
感性科学（2020年度入学者対象）,DES,IND,2151J,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,前期集中
芸術論,DES,MED,2231J,2,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,春学期
建築デザイン計画論,DES,END,2311J,2,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,秋学期
建築法規,DES,END,2361J,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,冬学期
コンテンツ工学,DES,MED,2322J,2,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,夏学期
コンテンツデザイン演習Ⅱ,DES,MED,2571J,2,コース演習科目 (PBL)　Course Seminar Subjects,学部2年　Undergraduate second grade,1,冬学期
質的社会調査法,DES,DFT,2241J,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,冬学期
質的社会調査法,DES,ACD,2322J,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,冬学期
収音音響構成,DES,ACD,2231J,2,コース演習科目 (PBL)　Course Seminar Subjects,学部2年　Undergraduate second grade,1,夏学期
情報科学Ⅰ,DES,DFT,1311W,1,コース基礎科目　Course Fundamental Subjects,学部2年　Undergraduate second grade,3,秋学期
情報科学Ⅱ,DES,DFT,2312W,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,冬学期
身体表現演習Ⅱ,DES,DFT,2122J,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,前期集中
西洋音楽史,DES,ACD,2323J,2,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,秋学期
造形表現演習,DES,MED,2561J,2,コース演習科目 (PBL)　Course Seminar Subjects,学部2年　Undergraduate second grade,1,夏学期
ディジタル信号処理,DES,ACD,2117J,2,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,3,秋学期
データ解析,DES,END,2141J,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,秋学期
データ解析,DES,IND,2161J,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,秋学期
データ解析,DES,DFT,2321J,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,秋学期
データ解析,DES,ACD,2314J,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,秋学期
デザインスケッチ,DES,DFT,1111J,1,コース基礎科目　Course Fundamental Subjects,学部2年　Undergraduate second grade,3,夏学期
デザイン哲学,DES,DFT,2511J,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,夏学期
電気工学,DES,ACD,2312J,2,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,前期
電子工学,DES,ACD,2313J,2,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,後期
都市環境設計論,DES,END,2321J,2,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,前期
表象文化論,DES,DFT,2531J,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,後期集中
未来デザイン方法論,DES,DFT,2621J,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,春学期
緑地環境実習,DES,END,2851J,1,コース専門科目　Course Specialized Subjects,学部2年　Undergraduate second grade,1,前期集中
